seed,action,scenario,estimate
65,0,correct,0.8494442580678374
65,0,m_miss,0.8183306556595976
65,0,e_miss,0.7978352876734162
65,0,both_miss,0.8212549237715157
65,1,correct,-0.5612183559628955
65,1,m_miss,-0.4136206135039832
65,1,e_miss,-0.45365296071951094
65,1,both_miss,-0.38161382135396466
65,2,correct,-0.80109280425025
65,2,m_miss,-0.9031639539521262
65,2,e_miss,-0.8416115517608562
65,2,both_miss,-0.9333506746204281
66,0,correct,0.26602145655542353
66,0,m_miss,0.31969018625560164
66,0,e_miss,0.252114016517279
66,0,both_miss,0.3157067848398333
66,1,correct,-0.28883825375902633
66,1,m_miss,-0.34789506932290276
66,1,e_miss,-0.3459903288049271
66,1,both_miss,-0.3422940421082154
66,2,correct,-0.9419802615243186
66,2,m_miss,-0.9269658614751516
66,2,e_miss,-0.8707131222258745
66,2,both_miss,-0.9282636225726266
67,0,correct,-0.12367085852170878
67,0,m_miss,-0.23567885356297635
67,0,e_miss,0.052584963370418694
67,0,both_miss,-0.11504806881991711
67,1,correct,-0.8646697665657298
67,1,m_miss,-0.8069648096058188
67,1,e_miss,-0.9812729171015878
67,1,both_miss,-0.9049810556646598
67,2,correct,0.9576902775678874
67,2,m_miss,0.9706750892842942
67,2,e_miss,0.9985869099559239
67,2,both_miss,0.99467289080491
68,0,correct,-0.6245039962241428
68,0,m_miss,-0.6746835130060523
68,0,e_miss,-0.8223096990243688
68,0,both_miss,-0.7433610169621244
68,1,correct,-0.9152374832067991
68,1,m_miss,-0.9564688013490421
68,1,e_miss,-1.1297424824509494
68,1,both_miss,-0.9754798149477375
68,2,correct,-0.5360212657308854
68,2,m_miss,-0.47992603005056705
68,2,e_miss,-0.27840022487571364
68,2,both_miss,-0.4255861477940015
69,0,correct,-0.08262540865350354
69,0,m_miss,0.08734185740873933
69,0,e_miss,-0.14854479878534343
69,0,both_miss,0.08349490221983669
69,1,correct,0.0765658056236765
69,1,m_miss,-0.04067618464345092
69,1,e_miss,0.1376594720522514
69,1,both_miss,-0.04995774548518483
69,2,correct,-0.39207688548404046
69,2,m_miss,-0.37701057522781156
69,2,e_miss,-0.4387711002708615
69,2,both_miss,-0.36264899728585553
70,0,correct,-0.7188370476052386
70,0,m_miss,-0.592617474379612
70,0,e_miss,-0.5988985837160903
70,0,both_miss,-0.5444575202546066
70,1,correct,-0.3652166022645387
70,1,m_miss,-0.440640816331439
70,1,e_miss,-0.4177721588133091
70,1,both_miss,-0.4593596393114573
70,2,correct,0.9001851128920023
70,2,m_miss,0.7955103011477548
70,2,e_miss,0.7524973645922026
70,2,both_miss,0.7150543744059563
71,0,correct,-0.1304054401277212
71,0,m_miss,0.06640101848498078
71,0,e_miss,-0.39110228250408785
71,0,both_miss,0.002929468704286288
71,1,correct,-0.48449113734094956
71,1,m_miss,-0.6407424916196074
71,1,e_miss,-0.39261330736887606
71,1,both_miss,-0.6924201222118531
71,2,correct,-0.25369251344052296
71,2,m_miss,-0.28152104319758264
71,2,e_miss,-0.15701142660558715
71,2,both_miss,-0.19590569527075302
72,0,correct,0.256340398395294
72,0,m_miss,0.35455261704799995
72,0,e_miss,0.240780641194493
72,0,both_miss,0.36232287400437097
72,1,correct,-0.24902926540444606
72,1,m_miss,-0.24158221314585535
72,1,e_miss,-0.32373015500569213
72,1,both_miss,-0.2661392333627665
72,2,correct,-0.6647914151994332
72,2,m_miss,-0.7251239099517218
72,2,e_miss,-0.5898693495608325
72,2,both_miss,-0.7043633972577766
73,0,correct,-0.7838927122468097
73,0,m_miss,-0.8978424766385525
73,0,e_miss,-0.765863349277397
73,0,both_miss,-0.8810561985936322
73,1,correct,0.9519620402367401
73,1,m_miss,0.9497896829383374
73,1,e_miss,0.8754066173006658
73,1,both_miss,0.904456370213166
73,2,correct,-0.9053460259431065
73,2,m_miss,-0.772813964158105
73,2,e_miss,-0.8478923539695655
73,2,both_miss,-0.7598247968469006
74,0,correct,0.5784375146089099
74,0,m_miss,0.3827690736238732
74,0,e_miss,0.6615292280949036
74,0,both_miss,0.36050811902453966
74,1,correct,-0.9596587136694864
74,1,m_miss,-0.881684409409934
74,1,e_miss,-0.9655819994436137
74,1,both_miss,-0.8279298674141518
74,2,correct,0.028060867160549837
74,2,m_miss,0.09443765902190772
74,2,e_miss,-0.019705957895919404
74,2,both_miss,0.042967407369107674
75,0,correct,0.4309273298530917
75,0,m_miss,0.5579982283457234
75,0,e_miss,0.38230578289812556
75,0,both_miss,0.5796515975926528
75,1,correct,0.9803884730430164
75,1,m_miss,0.7566642210336336
75,1,e_miss,1.1189800745718996
75,1,both_miss,0.8691833143456533
75,2,correct,-0.7442619185568624
75,2,m_miss,-0.6968366116074995
75,2,e_miss,-0.7911670254890829
75,2,both_miss,-0.7834624424745957
76,0,correct,0.9915929661506746
76,0,m_miss,1.0612665626751414
76,0,e_miss,0.9383261551344855
76,0,both_miss,1.1062281065262538
76,1,correct,0.48432179794402147
76,1,m_miss,0.49084325855790456
76,1,e_miss,0.6913377090958835
76,1,both_miss,0.5422923119663476
76,2,correct,0.14237791620985188
76,2,m_miss,0.076575378404229
76,2,e_miss,-0.12170243903641563
76,2,both_miss,-0.05867809070267989
77,0,correct,0.5207839203203211
77,0,m_miss,0.5169229943636453
77,0,e_miss,0.5322182484740274
77,0,both_miss,0.4825103997781818
77,1,correct,-0.06672681481362902
77,1,m_miss,-0.0966259353509714
77,1,e_miss,-0.124819858293378
77,1,both_miss,-0.10997388879393451
77,2,correct,-0.6146985987441409
77,2,m_miss,-0.6053963342740585
77,2,e_miss,-0.5794923299077137
77,2,both_miss,-0.5335913733137133
78,0,correct,0.12279354984326966
78,0,m_miss,0.23714545185876704
78,0,e_miss,0.056255451826325756
78,0,both_miss,0.17027960133581732
78,1,correct,-0.5620448960572181
78,1,m_miss,-0.510186150436974
78,1,e_miss,-0.5410222758275269
78,1,both_miss,-0.4288193257026675
78,2,correct,0.8696921620307211
78,2,m_miss,0.7523754339425505
78,2,e_miss,0.8815360256344185
78,2,both_miss,0.7185477233750884
79,0,correct,-0.46984168439630375
79,0,m_miss,-0.4617327519612751
79,0,e_miss,-0.5133771331841633
79,0,both_miss,-0.5211559794262334
79,1,correct,-0.6013481068627236
79,1,m_miss,-0.566233541376887
79,1,e_miss,-0.5141695663606305
79,1,both_miss,-0.47173542637425564
79,2,correct,-0.19379276082520042
79,2,m_miss,-0.2351024389668333
79,2,e_miss,-0.254591954889125
79,2,both_miss,-0.2793407739072165
80,0,correct,-0.9643478734594275
80,0,m_miss,-1.0898236766035772
80,0,e_miss,-0.9324113144135044
80,0,both_miss,-1.00621272752494
80,1,correct,0.3431822680891753
80,1,m_miss,0.4619836661347276
80,1,e_miss,0.3005186942622642
80,1,both_miss,0.39585300411542684
80,2,correct,-0.4160255961785382
80,2,m_miss,-0.37477661116117594
80,2,e_miss,-0.37386653396834896
80,2,both_miss,-0.4251527275505525
81,0,correct,0.43887394687389225
81,0,m_miss,0.4687165555065751
81,0,e_miss,0.35122482484555667
81,0,both_miss,0.3935217096749933
81,1,correct,0.9093953670416085
81,1,m_miss,0.8863850728160758
81,1,e_miss,1.0799721000834344
81,1,both_miss,1.0569487948063814
81,2,correct,0.2522155164973073
81,2,m_miss,0.24882482501662423
81,2,e_miss,0.18284316174278104
81,2,both_miss,0.1830828676137158
82,0,correct,-0.8154010791830221
82,0,m_miss,-0.9767020652044427
82,0,e_miss,-0.7936764863735286
82,0,both_miss,-0.9686961080130332
82,1,correct,0.7676191577141411
82,1,m_miss,0.7619212907120075
82,1,e_miss,0.7325870641870957
82,1,both_miss,0.7304267470607375
82,2,correct,0.19813684599538617
82,2,m_miss,0.3118752369632795
82,2,e_miss,0.20434957596034098
82,2,both_miss,0.33016008304086186
83,0,correct,0.8393788179771283
83,0,m_miss,0.8178859095575313
83,0,e_miss,0.7500003516800655
83,0,both_miss,0.7850749607385484
83,1,correct,-0.6213371190986877
83,1,m_miss,-0.7094302769563491
83,1,e_miss,-0.713691329038967
83,1,both_miss,-0.6942663748761917
83,2,correct,-0.9323601995549518
83,2,m_miss,-0.8332774871206062
83,2,e_miss,-0.7950440620418806
83,2,both_miss,-0.8284780690176348
84,0,correct,-0.8076592394266314
84,0,m_miss,-0.9428501017856284
84,0,e_miss,-0.7387792925265242
84,0,both_miss,-0.8942976261523625
84,1,correct,0.21263496201292428
84,1,m_miss,0.11148275386272742
84,1,e_miss,0.0600030162286112
84,1,both_miss,-0.05904665733864475
84,2,correct,-0.6621795510496961
84,2,m_miss,-0.40959183921997844
84,2,e_miss,-0.5772227578369108
84,2,both_miss,-0.30351122101261685
85,0,correct,-0.9812184018405726
85,0,m_miss,-0.9546277902053697
85,0,e_miss,-0.981564491920279
85,0,both_miss,-0.9024413444145406
85,1,correct,-0.21967537022511416
85,1,m_miss,-0.27812873640804403
85,1,e_miss,-0.27706643273814285
85,1,both_miss,-0.3364309706463359
85,2,correct,0.3593155011551123
85,2,m_miss,0.40164627207778375
85,2,e_miss,0.42249736753654676
85,2,both_miss,0.3981273205693958
86,0,correct,0.7715361513459167
86,0,m_miss,0.7506957477636943
86,0,e_miss,0.8149473014014051
86,0,both_miss,0.8527161601276328
86,1,correct,-0.43636455698473114
86,1,m_miss,-0.3529081745610021
86,1,e_miss,-0.3444399275044202
86,1,both_miss,-0.4125161727743245
86,2,correct,0.3624346198204076
86,2,m_miss,0.3040585512150086
86,2,e_miss,0.23067514705198425
86,2,both_miss,0.2614905021270793
87,0,correct,-0.8732959408012417
87,0,m_miss,-0.9224733545109701
87,0,e_miss,-0.9022232984182006
87,0,both_miss,-0.833918971896829
87,1,correct,-0.16106854600076914
87,1,m_miss,-0.11081426587233104
87,1,e_miss,-0.18930466599679782
87,1,both_miss,-0.22774638399986466
87,2,correct,-0.29531412809504376
87,2,m_miss,-0.30515350282063797
87,2,e_miss,-0.24230300859500012
87,2,both_miss,-0.24218633279559076
88,0,correct,-0.7513850271255269
88,0,m_miss,-0.757344408419969
88,0,e_miss,-0.6572590337759231
88,0,both_miss,-0.8093929561188975
88,1,correct,0.5675853922751702
88,1,m_miss,0.6202831604054824
88,1,e_miss,0.5410602633130662
88,1,both_miss,0.645893227716685
88,2,correct,-0.3490122606018996
88,2,m_miss,-0.383843302251345
88,2,e_miss,-0.4271987213047731
88,2,both_miss,-0.33394818092698947
89,0,correct,-0.7572569874987712
89,0,m_miss,-0.6935549560093999
89,0,e_miss,-0.6869470528290325
89,0,both_miss,-0.6760253648536311
89,1,correct,0.18100283338517306
89,1,m_miss,0.2895137160158099
89,1,e_miss,0.12270532426883564
89,1,both_miss,0.277963940821975
89,2,correct,-0.8687387724892203
89,2,m_miss,-1.0756352203746387
89,2,e_miss,-0.902515847802793
89,2,both_miss,-1.0798915978871195
90,0,correct,0.5446933252651383
90,0,m_miss,0.5390600247869449
90,0,e_miss,0.5103347997495421
90,0,both_miss,0.48719258224809475
90,1,correct,0.2906184690118986
90,1,m_miss,0.34885022433271706
90,1,e_miss,0.25259077493121557
90,1,both_miss,0.3309702349828016
90,2,correct,-0.214286761664524
90,2,m_miss,-0.23830517822606376
90,2,e_miss,-0.18548083886514333
90,2,both_miss,-0.21003725301510243
91,0,correct,0.3366318097822821
91,0,m_miss,0.23923410418016774
91,0,e_miss,0.3517436228442385
91,0,both_miss,0.3194879967808737
91,1,correct,-0.9881311555897649
91,1,m_miss,-1.010877844682944
91,1,e_miss,-1.0391731312334809
91,1,both_miss,-1.1488281843094819
91,2,correct,-0.16254078028966426
91,2,m_miss,-0.05997036246451395
91,2,e_miss,-0.1355789171196116
91,2,both_miss,0.024813569263997352
92,0,correct,0.44418065231531
92,0,m_miss,0.398957116101432
92,0,e_miss,0.48712060404664914
92,0,both_miss,0.41218020648069487
92,1,correct,0.5778020817557064
92,1,m_miss,0.677389090924674
92,1,e_miss,0.5738009216773664
92,1,both_miss,0.6576411426707623
92,2,correct,0.745253175479181
92,2,m_miss,0.6819593108376157
92,2,e_miss,0.6820188133292423
92,2,both_miss,0.6746533657835623
93,0,correct,0.20732328688913249
93,0,m_miss,0.2534125979713704
93,0,e_miss,0.269007287637635
93,0,both_miss,0.27831188297574266
93,1,correct,0.750532884797029
93,1,m_miss,0.6329379051075311
93,1,e_miss,0.7695060906764167
93,1,both_miss,0.6525811992870594
93,2,correct,-0.8803477736606762
93,2,m_miss,-0.7643709965451432
93,2,e_miss,-1.003863552856256
93,2,both_miss,-0.8113349314750935
94,0,correct,0.09505395508947924
94,0,m_miss,0.11631657070562214
94,0,e_miss,0.18811499674118906
94,0,both_miss,0.1646275588043417
94,1,correct,0.4484426101914597
94,1,m_miss,0.3288445445705336
94,1,e_miss,0.35840049433462484
94,1,both_miss,0.29969009760006177
94,2,correct,-0.3582775387628883
94,2,m_miss,-0.26490663656276486
94,2,e_miss,-0.35120798524686203
94,2,both_miss,-0.27095935755421474
95,0,correct,-0.24656872268408983
95,0,m_miss,-0.1833927587646195
95,0,e_miss,-0.2627168955834103
95,0,both_miss,-0.176582456923901
95,1,correct,-0.5651287062866477
95,1,m_miss,-0.5834638664446786
95,1,e_miss,-0.7778379042079119
95,1,both_miss,-0.6274043117890516
95,2,correct,0.03930382810161939
95,2,m_miss,0.01667831473116149
95,2,e_miss,0.15031407679161302
95,2,both_miss,0.03978521620931384
96,0,correct,0.7129998360273824
96,0,m_miss,0.6586006984451414
96,0,e_miss,0.5086720322269277
96,0,both_miss,0.5704013304365677
96,1,correct,0.30959795820204056
96,1,m_miss,0.33600325733084513
96,1,e_miss,0.30751869507577917
96,1,both_miss,0.34798215757748385
96,2,correct,0.9374301655957353
96,2,m_miss,0.9435363660087438
96,2,e_miss,1.053981256996748
96,2,both_miss,0.9829310270237368
97,0,correct,-0.4254314897166817
97,0,m_miss,-0.4096916320677738
97,0,e_miss,-0.47666835972476995
97,0,both_miss,-0.4909653900083154
97,1,correct,-0.7486294317511297
97,1,m_miss,-0.6756916258443944
97,1,e_miss,-0.8015362928240178
97,1,both_miss,-0.576611210336933
97,2,correct,0.5045202161815148
97,2,m_miss,0.3467823938686379
97,2,e_miss,0.6519616841035742
97,2,both_miss,0.3818279802232259
98,0,correct,-0.14646224595929094
98,0,m_miss,-0.2348963145488617
98,0,e_miss,-0.030194575348148678
98,0,both_miss,-0.22748503507720272
98,1,correct,0.36374149878646284
98,1,m_miss,0.23535151407690458
98,1,e_miss,0.35484661458047806
98,1,both_miss,0.2681490525843536
98,2,correct,-0.42167787471509444
98,2,m_miss,-0.148427918648408
98,2,e_miss,-0.5287014529979194
98,2,both_miss,-0.19324401487138873
99,0,correct,0.636357970478498
99,0,m_miss,0.8105738112366927
99,0,e_miss,0.7116376933440086
99,0,both_miss,0.8490296141936292
99,1,correct,-0.5765042799651375
99,1,m_miss,-0.6021409349838226
99,1,e_miss,-0.4211337955489361
99,1,both_miss,-0.48276388007673343
99,2,correct,0.11260048232415074
99,2,m_miss,0.009714345399519162
99,2,e_miss,-0.04005294548243397
99,2,both_miss,-0.12634201925796348
100,0,correct,-0.4619823023668632
100,0,m_miss,-0.38073176146879767
100,0,e_miss,-0.42888814823006305
100,0,both_miss,-0.4229054221396778
100,1,correct,-0.1768971785231305
100,1,m_miss,-0.18312478854596634
100,1,e_miss,-0.03893933908524864
100,1,both_miss,-0.1713937804903106
100,2,correct,0.8570682769224012
100,2,m_miss,0.800479614165885
100,2,e_miss,0.6964441450700196
100,2,both_miss,0.8246721447243627
101,0,correct,-0.4584727863414522
101,0,m_miss,-0.5039322529966367
101,0,e_miss,-0.43968949537366075
101,0,both_miss,-0.5332824917187959
101,1,correct,0.3598827169881251
101,1,m_miss,0.30817675513582055
101,1,e_miss,0.18080497855704905
101,1,both_miss,0.2814364795986221
101,2,correct,0.030303739407049668
101,2,m_miss,0.1855741309070911
101,2,e_miss,0.23767929779984914
101,2,both_miss,0.2780453299116873
102,0,correct,-0.7560392431541084
102,0,m_miss,-0.720254395926369
102,0,e_miss,-0.7810180300830794
102,0,both_miss,-0.7178979963686687
102,1,correct,0.09636333793793958
102,1,m_miss,0.1487299731630629
102,1,e_miss,0.15954316025003323
102,1,both_miss,0.1490807938098708
102,2,correct,-0.9425336208796292
102,2,m_miss,-1.026858741001788
102,2,e_miss,-0.9865949974216387
102,2,both_miss,-1.0212805552234718
103,0,correct,0.7484737540680627
103,0,m_miss,0.7405228994027062
103,0,e_miss,0.7656192125706802
103,0,both_miss,0.7266757357934548
103,1,correct,0.4872432462569418
103,1,m_miss,0.5297502579410807
103,1,e_miss,0.5677247925534559
103,1,both_miss,0.5584331201416821
103,2,correct,0.23894295252469377
103,2,m_miss,0.20918162704761525
103,2,e_miss,0.14952893636513687
103,2,both_miss,0.19315251669860478
104,0,correct,0.5172727779192514
104,0,m_miss,0.5611860943823191
104,0,e_miss,0.5526915970954412
104,0,both_miss,0.5642404811706143
104,1,correct,-0.7460393196472423
104,1,m_miss,-0.8096563186014987
104,1,e_miss,-0.8956495102129068
104,1,both_miss,-0.8108863796272385
104,2,correct,0.3355475954435941
104,2,m_miss,0.39812453587365326
104,2,e_miss,0.4241963733413826
104,2,both_miss,0.3957297031600846
105,0,correct,-0.26199801124827254
105,0,m_miss,-0.34113695187114396
105,0,e_miss,-0.22152678639742215
105,0,both_miss,-0.3015859113123644
105,1,correct,0.08074833662015456
105,1,m_miss,0.17839470600299043
105,1,e_miss,0.09174483889298633
105,1,both_miss,0.180732971905858
105,2,correct,-0.6524938916870219
105,2,m_miss,-0.6798640467186677
105,2,e_miss,-0.6723418030734106
105,2,both_miss,-0.6970238698151332
106,0,correct,0.5039034890331349
106,0,m_miss,0.5512733549068414
106,0,e_miss,0.4901918312454374
106,0,both_miss,0.5662344740847065
106,1,correct,-0.04877175296425939
106,1,m_miss,-0.05021874012205794
106,1,e_miss,-0.14542329758235717
106,1,both_miss,-0.08152293895691401
106,2,correct,-0.5964112120758754
106,2,m_miss,-0.6383704933591959
106,2,e_miss,-0.45028651807102815
106,2,both_miss,-0.6028606923676916
107,0,correct,0.8558714441245568
107,0,m_miss,0.9400190930648591
107,0,e_miss,0.8594792011545472
107,0,both_miss,0.8815580545975475
107,1,correct,-0.8168162551564413
107,1,m_miss,-0.8466051980509437
107,1,e_miss,-0.8004975281598505
107,1,both_miss,-0.8943774269791694
107,2,correct,0.09486769696650534
107,2,m_miss,0.07352701793734077
107,2,e_miss,0.07165824558069434
107,2,both_miss,0.14788151546425143
108,0,correct,0.4699167744242668
108,0,m_miss,0.46563595343348263
108,0,e_miss,0.39066991751411523
108,0,both_miss,0.4725702894566372
108,1,correct,-0.4338130032729168
108,1,m_miss,-0.32320645355779226
108,1,e_miss,-0.5570243871959321
108,1,both_miss,-0.4076467533752913
108,2,correct,-0.807187620649387
108,2,m_miss,-0.8820165937622948
108,2,e_miss,-0.6937840743090913
108,2,both_miss,-0.8271827949451295
109,0,correct,-0.9647272867425486
109,0,m_miss,-0.9631109250920745
109,0,e_miss,-1.0751225233667008
109,0,both_miss,-1.001120549764249
109,1,correct,0.907920307525317
109,1,m_miss,0.9180835600951589
109,1,e_miss,1.1482291458614924
109,1,both_miss,1.0130917918496307
109,2,correct,-0.36077731098561033
109,2,m_miss,-0.35651509350061267
109,2,e_miss,-0.49802899351265856
109,2,both_miss,-0.44108039845781444
110,0,correct,-0.18532451911428158
110,0,m_miss,-0.2887823216375032
110,0,e_miss,-0.29446813253063914
110,0,both_miss,-0.3694146224998043
110,1,correct,-0.37044678341616666
110,1,m_miss,-0.3212966266662306
110,1,e_miss,-0.39108920308752126
110,1,both_miss,-0.3579745966619259
110,2,correct,0.5425826938715559
110,2,m_miss,0.5840031366197755
110,2,e_miss,0.6764788635656968
110,2,both_miss,0.693739301243869
111,0,correct,0.7795727246517847
111,0,m_miss,1.087274832971415
111,0,e_miss,0.7098067981914481
111,0,both_miss,1.0840351096557903
111,1,correct,0.5663896113646358
111,1,m_miss,0.3533441604754308
111,1,e_miss,0.5872119711759292
111,1,both_miss,0.35148629924779046
111,2,correct,0.6657431452724026
111,2,m_miss,0.4783750837289403
111,2,e_miss,0.7304033212527464
111,2,both_miss,0.4848638865755251
112,0,correct,-0.3064310293735737
112,0,m_miss,-0.2225828987088116
112,0,e_miss,0.051888481308275405
112,0,both_miss,-0.20104087774424875
112,1,correct,-0.21871636243176243
112,1,m_miss,-0.1836207346041642
112,1,e_miss,-0.24801837127124793
112,1,both_miss,-0.14932395537855905
112,2,correct,0.5959814324878808
112,2,m_miss,0.5118526201776877
112,2,e_miss,0.3950259930550559
112,2,both_miss,0.4641079901879945
113,0,correct,0.1088376403924176
113,0,m_miss,0.25408815716131455
113,0,e_miss,-0.08970124816022575
113,0,both_miss,0.1182738389468434
113,1,correct,0.097668529464137
113,1,m_miss,0.1481449485990959
113,1,e_miss,0.129056617050199
113,1,both_miss,0.24084696128093783
113,2,correct,-0.7605527698021702
113,2,m_miss,-0.9189371360628199
113,2,e_miss,-0.5559621578132361
113,2,both_miss,-0.8352013665111696
114,0,correct,-0.5154645154014043
114,0,m_miss,-0.634432774029548
114,0,e_miss,-0.5054478004624318
114,0,both_miss,-0.6377109723604585
114,1,correct,-0.9504840987920499
114,1,m_miss,-0.8660533831746925
114,1,e_miss,-0.9401532424216669
114,1,both_miss,-0.8671531484098257
114,2,correct,0.2776958063436366
114,2,m_miss,0.2539168606205968
114,2,e_miss,0.26360026461722214
114,2,both_miss,0.2603210991874465
115,0,correct,0.6105736221440086
115,0,m_miss,0.6411283009941835
115,0,e_miss,0.5185472337959234
115,0,both_miss,0.598730860794428
115,1,correct,0.8110795268328415
115,1,m_miss,0.7040026271262609
115,1,e_miss,0.7776627071965899
115,1,both_miss,0.6764399737521112
115,2,correct,0.9395702276409817
115,2,m_miss,1.046986652052835
115,2,e_miss,1.0813068525371343
115,2,both_miss,1.1473453620411536
116,0,correct,0.5246332237444911
116,0,m_miss,0.5139334866182336
116,0,e_miss,0.7092471066755115
116,0,both_miss,0.6620988752514506
116,1,correct,0.65721436337807
116,1,m_miss,0.6983370166670583
116,1,e_miss,0.6263357049315063
116,1,both_miss,0.6523272576763235
116,2,correct,0.22036964843523474
116,2,m_miss,0.20010701809637427
116,2,e_miss,0.09555769378600738
116,2,both_miss,0.13799332231401373
117,0,correct,0.17628707495224877
117,0,m_miss,0.3182567989459874
117,0,e_miss,0.2525327045191752
117,0,both_miss,0.39571681582086815
117,1,correct,-0.9227315151042621
117,1,m_miss,-1.0660265011965904
117,1,e_miss,-0.8633235174232922
117,1,both_miss,-0.9555755079937928
117,2,correct,-0.9325968051876942
117,2,m_miss,-0.9711921257113636
117,2,e_miss,-1.0567506265303732
117,2,both_miss,-1.1308738503355353
118,0,correct,0.37963346845174367
118,0,m_miss,0.33693896997626815
118,0,e_miss,0.37569502745522965
118,0,both_miss,0.2556459809452037
118,1,correct,-0.42129026795409047
118,1,m_miss,-0.4104415462421572
118,1,e_miss,-0.4349144838029108
118,1,both_miss,-0.3560069608291614
118,2,correct,-0.9444518683054739
118,2,m_miss,-0.8680335316872215
118,2,e_miss,-0.9401919753777669
118,2,both_miss,-0.7748820418282768
119,0,correct,0.43743439237272963
119,0,m_miss,0.42784478956806826
119,0,e_miss,0.4077563266355643
119,0,both_miss,0.4572806915455845
119,1,correct,0.12916307257576348
119,1,m_miss,0.12401283650586424
119,1,e_miss,0.15318526351246664
119,1,both_miss,0.08126050558917655
119,2,correct,0.2005803499836883
119,2,m_miss,0.22288500028019162
119,2,e_miss,0.2360005778503482
119,2,both_miss,0.2247728550268707
120,0,correct,-0.850588424697947
120,0,m_miss,-0.6947093681835094
120,0,e_miss,-0.876949466707994
120,0,both_miss,-0.7046138261694234
120,1,correct,-0.7158986058698064
120,1,m_miss,-0.8811886994712156
120,1,e_miss,-0.5646123898900779
120,1,both_miss,-0.8758766043743179
120,2,correct,-0.5802559038455284
120,2,m_miss,-0.5565304437785026
120,2,e_miss,-0.7665899048283911
120,2,both_miss,-0.549295712970361
121,0,correct,0.13999295867184125
121,0,m_miss,-0.0328252732296163
121,0,e_miss,0.026122988584491746
121,0,both_miss,-0.07826609409568407
121,1,correct,-0.4961136810641029
121,1,m_miss,-0.3894769225310508
121,1,e_miss,-0.4318108912256809
121,1,both_miss,-0.3758598801482053
121,2,correct,-0.524597966635099
121,2,m_miss,-0.4386542500820194
121,2,e_miss,-0.4642255888538104
121,2,both_miss,-0.40286380190951776
122,0,correct,0.6966490359540851
122,0,m_miss,0.6997607140983759
122,0,e_miss,0.6836324559162406
122,0,both_miss,0.7127818700785234
122,1,correct,0.6988586800521557
122,1,m_miss,0.6533079617290498
122,1,e_miss,0.7475146762590003
122,1,both_miss,0.6528140583533075
122,2,correct,-0.11239794780722928
122,2,m_miss,-0.05555444916775303
122,2,e_miss,-0.16238706020648577
122,2,both_miss,-0.06406004206773389
123,0,correct,0.07748610707334447
123,0,m_miss,0.04080602864637269
123,0,e_miss,-0.0010627456718867957
123,0,both_miss,0.00924007565021943
123,1,correct,0.2788588379530045
123,1,m_miss,0.2419356305998891
123,1,e_miss,0.32060196969885374
123,1,both_miss,0.25695182192029153
123,2,correct,0.7101014774650122
123,2,m_miss,0.8007372716687235
123,2,e_miss,0.7871321807737736
123,2,both_miss,0.8279412689851948
124,0,correct,0.801661776769239
124,0,m_miss,0.6869902285939524
124,0,e_miss,0.7292998637062464
124,0,both_miss,0.6843584829693544
124,1,correct,0.24492115297241715
124,1,m_miss,0.2667328623034672
124,1,e_miss,0.24088823411706703
124,1,both_miss,0.29872432166606666
124,2,correct,-0.4869257034965441
124,2,m_miss,-0.4226274639817502
124,2,e_miss,-0.4358670312189831
124,2,both_miss,-0.4470980399901834
125,0,correct,-0.4223290705869277
125,0,m_miss,-0.27851915380666
125,0,e_miss,-0.4439771687291111
125,0,both_miss,-0.30421655229903827
125,1,correct,0.6242290017276199
125,1,m_miss,0.7343071191128677
125,1,e_miss,0.6342173386278048
125,1,both_miss,0.7301869160282897
125,2,correct,0.9516319722076504
125,2,m_miss,0.75830916657743
125,2,e_miss,0.9718437185883388
125,2,both_miss,0.803233265868046
126,0,correct,0.5617610211436903
126,0,m_miss,0.5392907540425361
126,0,e_miss,0.6398191024193874
126,0,both_miss,0.5204244253525101
126,1,correct,0.4376484936060441
126,1,m_miss,0.42258193911252095
126,1,e_miss,0.5952638068386976
126,1,both_miss,0.4347652597267327
126,2,correct,-0.23042519738417597
126,2,m_miss,-0.199387724647097
126,2,e_miss,-0.3832356701212174
126,2,both_miss,-0.19303843092419234
127,0,correct,0.29141331241143315
127,0,m_miss,0.35325741463028704
127,0,e_miss,0.19231592011500612
127,0,both_miss,0.35347712879536397
127,1,correct,-0.45419126121170444
127,1,m_miss,-0.4939884364018602
127,1,e_miss,-0.5128511447537106
127,1,both_miss,-0.5033559006003352
127,2,correct,0.8501217273225117
127,2,m_miss,0.7997398596505481
127,2,e_miss,0.9950623733220133
127,2,both_miss,0.8119005963166551
128,0,correct,0.4590813794303223
128,0,m_miss,0.4737842462176711
128,0,e_miss,0.4140582020312714
128,0,both_miss,0.4516980781118111
128,1,correct,1.0067777158480584
128,1,m_miss,1.0059515009321458
128,1,e_miss,1.0072643484748602
128,1,both_miss,0.9973177660966926
128,2,correct,0.1539078687469898
128,2,m_miss,0.14131069720371753
128,2,e_miss,0.2167122857953623
128,2,both_miss,0.19997954966268405
129,0,correct,-0.08258997075991512
129,0,m_miss,-0.027961682613763566
129,0,e_miss,0.06532850370548986
129,0,both_miss,0.07754567919045426
129,1,correct,-0.25938236279125965
129,1,m_miss,-0.1350470752035629
129,1,e_miss,-0.32190565600180665
129,1,both_miss,-0.21105008063670153
129,2,correct,0.29941066578146625
129,2,m_miss,0.18017461286935688
129,2,e_miss,0.23971745500774486
129,2,both_miss,0.11928434458146313
130,0,correct,0.4042849448480355
